Invoice No.,Invoice Date,Invoice Time,Customer Code,Product Code,Product Description,Quantity,Unit Price,Amount
BLNR900001,10-11-2021,8:10 AM,AJ4318,PK024,Mustard powder - 40g,1,15,15
BLNR900001,10-11-2021,8:10 AM,AJ4318,PK012,Wafer Chocolate,1,10,10
BLNR900001,10-11-2021,8:10 AM,AJ4318,PK026,Ice Cream,1,35,35
BLNR900001,10-11-2021,8:10 AM,AJ4318,PK007,Sugar - 1 kg,1,56,56
BLNR900001,10-11-2021,8:10 AM,AJ4318,PK010,Dove Soap - 100 gm,1,55,55
BLNR900002,10-11-2021,8:55 AM,AJ4315,PK013,Atta - 1kg,1,43,43
BLNR900002,10-11-2021,8:55 AM,AJ4315,PK008,Chips - 78gm,1,30,30
BLNR900002,10-11-2021,8:55 AM,AJ4315,PK017,Rice-1 kg,1,60,60
BLNR900002,10-11-2021,8:55 AM,AJ4315,PK020,Garam Masala - 40g,1,7,7
BLNR900002,10-11-2021,8:55 AM,AJ4315,PK025,Cadbury Silk,1,70,70
BLNR900002,10-11-2021,8:55 AM,AJ4315,PK009,Toothpaste - 50g,1,54,54
BLNR900002,10-11-2021,8:55 AM,AJ4315,PK010,Dove Soap - 100 gm,1,55,55
BLNR900003,10-11-2021,9:25 AM,AJ4312,PK006,Salt - 1kg,1,19,19
BLNR900003,10-11-2021,9:25 AM,AJ4312,PK009,Toothpaste - 50g,1,54,54
BLNR900003,10-11-2021,9:25 AM,AJ4312,PK015,Hair Oil - 200ml,1,120,120
BLNR900003,10-11-2021,9:25 AM,AJ4312,PK002,Egg,4,6,24
BLNR900003,10-11-2021,9:25 AM,AJ4312,PK024,Mustard powder - 40g,1,15,15
BLNR900003,10-11-2021,9:25 AM,AJ4312,PK005,Edible Oil,1,160,160
BLNR900003,10-11-2021,9:25 AM,AJ4312,PK017,Rice-1 kg,1,60,60
BLNR900003,10-11-2021,9:25 AM,AJ4312,PK025,Cadbury Silk,1,70,70
BLNR900004,10-11-2021,10:30 AM,AJ4301,PK007,Sugar - 1 kg,1,56,56
BLNR900004,10-11-2021,10:30 AM,AJ4301,PK021,Cumin Powder - 50g,1,29,29
BLNR900004,10-11-2021,10:30 AM,AJ4301,PK008,Chips - 78gm,1,30,30
BLNR900004,10-11-2021,10:30 AM,AJ4301,PK002,Egg,2,6,12
BLNR900004,10-11-2021,10:30 AM,AJ4301,PK018,Pulse - 1 kg,1,109,109
BLNR900005,10-11-2021,11:45 AM,AJ4302,PK021,Cumin Powder - 50g,1,29,29
BLNR900005,10-11-2021,11:45 AM,AJ4302,PK001,Milk - 500ml,1,27,27
BLNR900005,10-11-2021,11:45 AM,AJ4302,PK020,Garam Masala - 40g,1,7,7
BLNR900005,10-11-2021,11:45 AM,AJ4302,PK012,Wafer Chocolate,1,10,10
BLNR900005,10-11-2021,11:45 AM,AJ4302,PK011,Shampoo - 180ml,1,120,120
BLNR900005,10-11-2021,11:45 AM,AJ4302,PK003,Bread - 1lb,1,26,26
